token-profile-parity/v1
source_commit=843a117386ef17dc5a50549bbfc821074c2141d6
model_source_blob=ef7ff8da51f1f281082901bf4919a4b9a63f2671
pre_source_blob=16b2982ca16dfdfbee016d50d0eb924a7cdc18c4
model=none class=None defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=falcon profile=9 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=mpt profile=10 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=starcoder profile=11 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=gpt2 profile=12 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=gpt-2 profile=12 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=jais profile=13 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=refact profile=14 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=command-r profile=15 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=qwen2 profile=16 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=qwen2.5 profile=17 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=qwen35 profile=17 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=stablelm2 profile=18 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=olmo profile=19 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=poro profile=20 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=chatglm4 profile=21 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=viking profile=22 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=tekken profile=23 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=smollm profile=24 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=codeshell profile=25 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=bloom profile=26 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=gpt3-finnish profile=27 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=exaone profile=28 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=exaone4 profile=29 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=exaone-moe profile=30 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=chameleon profile=31 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=minerva profile=32 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=megrez profile=33 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=gpt4o profile=34 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=gpt-4o profile=34 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=tiny-aya profile=35 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=superbpe profile=36 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=trillion profile=37 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=granite-docling profile=38 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=bailingmoe profile=39 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=seed-coder profile=40 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=hunyuan profile=41 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=hunyuan-dense profile=42 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=joyai-llm profile=43 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=kimi-k2 profile=44 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=grok-2 profile=45 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=afmoe profile=46 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
pre=minimax-m2 profile=47 defaults=Defaults { bos_id: -1, eos_id: -1, eot_id: -1, eom_id: -1, unk_id: -1, sep_id: -1, pad_id: -1, cls_id: -1, mask_id: -1, prefix_id: -1, suffix_id: -1, middle_id: -1, fim_pre_id: -1, fim_suf_id: -1, fim_mid_id: -1, fim_pad_id: -1, fim_rep_id: -1, fim_sep_id: -1, flags: 32 }
